old_path,new_path_8_3,old_name,new_name_8_3
src/galerkin/processing/visitors/DepthVisibilityGathererVisitor.h,src/galerkin/processing/visitors/DEVIGAVI.H,DepthVisibilityGathererVisitor.h,DEVIGAVI.H
src/galerkin/processing/visitors/MaximumRadianceVisitor.cpp,src/galerkin/processing/visitors/MARAVIXI.CPP,MaximumRadianceVisitor.cpp,MARAVIXI.CPP
src/galerkin/processing/visitors/MaximumRadianceVisitor.h,src/galerkin/processing/visitors/MARAVIXI.H,MaximumRadianceVisitor.h,MARAVIXI.H
src/galerkin/processing/visitors/OrientedGathererVisitor.cpp,src/galerkin/processing/visitors/ORGAVIIE.CPP,OrientedGathererVisitor.cpp,ORGAVIIE.CPP
src/galerkin/processing/visitors/OrientedGathererVisitor.h,src/galerkin/processing/visitors/ORGAVIIE.H,OrientedGathererVisitor.h,ORGAVIIE.H
src/galerkin/processing/visitors/PowerAccumulatorVisitor.cpp,src/galerkin/processing/visitors/POACVIWE.CPP,PowerAccumulatorVisitor.cpp,POACVIWE.CPP
src/galerkin/processing/visitors/PowerAccumulatorVisitor.h,src/galerkin/processing/visitors/POACVIWE.H,PowerAccumulatorVisitor.h,POACVIWE.H
src/galerkin/processing/visitors/ProjectedAreaAccumulatorVisitor.cpp,src/galerkin/processing/visitors/PRARACVI.CPP,ProjectedAreaAccumulatorVisitor.cpp,PRARACVI.CPP
src/galerkin/processing/visitors/ProjectedAreaAccumulatorVisitor.h,src/galerkin/processing/visitors/PRARACVI.H,ProjectedAreaAccumulatorVisitor.h,PRARACVI.H
src/galerkin/processing/visitors/ScratchRendererVisitor.cpp,src/galerkin/processing/visitors/SCREVIRA.CPP,ScratchRendererVisitor.cpp,SCREVIRA.CPP
src/galerkin/processing/visitors/ScratchRendererVisitor.h,src/galerkin/processing/visitors/SCREVIRA.H,ScratchRendererVisitor.h,SCREVIRA.H
src/io/bin/reader/BinaryModelDeserializer.cpp,src/io/bin/reader/BIMODENA.CPP,BinaryModelDeserializer.cpp,BIMODENA.CPP
src/io/bin/reader/BinaryModelDeserializer.h,src/io/bin/reader/BIMODENA.H,BinaryModelDeserializer.h,BIMODENA.H
src/io/bin/reader/BinaryModelGeometryRecordData.cpp,src/io/bin/reader/BIMOGERE.CPP,BinaryModelGeometryRecordData.cpp,BIMOGERE.CPP
src/io/bin/reader/BinaryModelGeometryRecordData.h,src/io/bin/reader/BIMOGERE.H,BinaryModelGeometryRecordData.h,BIMOGERE.H
src/io/bin/reader/BinaryModelIndexListRef.cpp,src/io/bin/reader/BIMOINLI.CPP,BinaryModelIndexListRef.cpp,BIMOINLI.CPP
src/io/bin/reader/BinaryModelIndexListRef.h,src/io/bin/reader/BIMOINLI.H,BinaryModelIndexListRef.h,BIMOINLI.H
src/io/bin/reader/BinaryModelPatchRecordData.cpp,src/io/bin/reader/BIMOPARE.CPP,BinaryModelPatchRecordData.cpp,BIMOPARE.CPP
src/io/bin/reader/BinaryModelPatchRecordData.h,src/io/bin/reader/BIMOPARE.H,BinaryModelPatchRecordData.h,BIMOPARE.H
src/io/bin/reader/BinaryModelReadCleanup.cpp,src/io/bin/reader/BIMORECL.CPP,BinaryModelReadCleanup.cpp,BIMORECL.CPP
src/io/bin/reader/BinaryModelReadCleanup.h,src/io/bin/reader/BIMORECL.H,BinaryModelReadCleanup.h,BIMORECL.H
src/io/bin/reader/BinaryModelReadPrimitives.cpp,src/io/bin/reader/BIMOREPR.CPP,BinaryModelReadPrimitives.cpp,BIMOREPR.CPP
src/io/bin/reader/BinaryModelReadPrimitives.h,src/io/bin/reader/BIMOREPR.H,BinaryModelReadPrimitives.h,BIMOREPR.H
src/io/bin/reader/BinaryModelSnapshotRecordData.cpp,src/io/bin/reader/BIMOSNRE.CPP,BinaryModelSnapshotRecordData.cpp,BIMOSNRE.CPP
src/io/bin/reader/BinaryModelSnapshotRecordData.h,src/io/bin/reader/BIMOSNRE.H,BinaryModelSnapshotRecordData.h,BIMOSNRE.H
src/io/bin/reader/BinaryModelVertexRecordData.cpp,src/io/bin/reader/BIMOVERE.CPP,BinaryModelVertexRecordData.cpp,BIMOVERE.CPP
src/io/bin/reader/BinaryModelVertexRecordData.h,src/io/bin/reader/BIMOVERE.H,BinaryModelVertexRecordData.h,BIMOVERE.H
src/io/bin/reader/ScopedArrayBuffer.h,src/io/bin/reader/SCARBUOP.H,ScopedArrayBuffer.h,SCARBUOP.H
src/io/bin/writer/BinaryModelSerializationGraph.cpp,src/io/bin/writer/BIMOSEGR.CPP,BinaryModelSerializationGraph.cpp,BIMOSEGR.CPP
src/io/bin/writer/BinaryModelSerializationGraph.h,src/io/bin/writer/BIMOSEGR.H,BinaryModelSerializationGraph.h,BIMOSEGR.H
src/io/bin/writer/BinaryModelSerializer.cpp,src/io/bin/writer/BIMOSENA.CPP,BinaryModelSerializer.cpp,BIMOSENA.CPP
src/io/bin/writer/BinaryModelSerializer.h,src/io/bin/writer/BIMOSENA.H,BinaryModelSerializer.h,BIMOSENA.H
src/io/context/ColorContext.cpp,src/io/context/COCOLORN.CPP,ColorContext.cpp,COCOLORN.CPP
src/io/context/ColorContext.h,src/io/context/COCOLORN.H,ColorContext.h,COCOLORN.H
src/io/context/ColorRegistryContext.cpp,src/io/context/CORECOLO.CPP,ColorRegistryContext.cpp,CORECOLO.CPP
src/io/context/ColorRegistryContext.h,src/io/context/CORECOLO.H,ColorRegistryContext.h,CORECOLO.H
src/io/context/EntityDispatchContext.h,src/io/context/ENDICOTI.H,EntityDispatchContext.h,ENDICOTI.H
src/io/context/EntityNamingContext.cpp,src/io/context/ENNACOTI.CPP,EntityNamingContext.cpp,ENNACOTI.CPP
src/io/context/EntityNamingContext.h,src/io/context/ENNACOTI.H,EntityNamingContext.h,ENNACOTI.H
src/io/context/EntityTypeContext.h,src/io/context/ENTYCOTI.H,EntityTypeContext.h,ENTYCOTI.H
src/io/context/FilePositionContext.h,src/io/context/FIPOCOLE.H,FilePositionContext.h,FIPOCOLE.H
src/io/context/GeometryAssemblyContext.cpp,src/io/context/GEASCOOM.CPP,GeometryAssemblyContext.cpp,GEASCOOM.CPP
src/io/context/GeometryAssemblyContext.h,src/io/context/GEASCOOM.H,GeometryAssemblyContext.h,GEASCOOM.H
src/io/context/HandlerRoleContext.h,src/io/context/HAROCOND.H,HandlerRoleContext.h,HAROCOND.H
src/io/context/MaterialContext.h,src/io/context/MACOTERI.H,MaterialContext.h,MACOTERI.H
src/io/context/MaterialRegistryContext.cpp,src/io/context/MARECOTE.CPP,MaterialRegistryContext.cpp,MARECOTE.CPP
src/io/context/MaterialRegistryContext.h,src/io/context/MARECOTE.H,MaterialRegistryContext.h,MARECOTE.H
src/io/context/MaterialSelectionContext.cpp,src/io/context/MASECOTE.CPP,MaterialSelectionContext.cpp,MASECOTE.CPP
src/io/context/MaterialSelectionContext.h,src/io/context/MASECOTE.H,MaterialSelectionContext.h,MASECOTE.H
src/io/context/ObjectScopeContext.cpp,src/io/context/OBSCCOJE.CPP,ObjectScopeContext.cpp,OBSCCOJE.CPP
src/io/context/ObjectScopeContext.h,src/io/context/OBSCCOJE.H,ObjectScopeContext.h,OBSCCOJE.H
src/io/context/ParseContext.h,src/io/context/PACORSEN.H,ParseContext.h,PACORSEN.H
src/io/context/ParseErrorContext.h,src/io/context/PAERCORS.H,ParseErrorContext.h,PAERCORS.H
src/io/context/ParseOptionsContext.cpp,src/io/context/PAOPCORS.CPP,ParseOptionsContext.cpp,PAOPCORS.CPP
src/io/context/ParseOptionsContext.h,src/io/context/PAOPCORS.H,ParseOptionsContext.h,PAOPCORS.H
src/io/context/ParseRuntimeContext.cpp,src/io/context/PARUCORS.CPP,ParseRuntimeContext.cpp,PARUCORS.CPP
src/io/context/ParseRuntimeContext.h,src/io/context/PARUCORS.H,ParseRuntimeContext.h,PARUCORS.H
src/io/context/ParseSnapshotContext.cpp,src/io/context/PASNCORS.CPP,ParseSnapshotContext.cpp,PASNCORS.CPP
src/io/context/ParseSnapshotContext.h,src/io/context/PASNCORS.H,ParseSnapshotContext.h,PASNCORS.H
src/io/context/ReaderContext.h,src/io/context/RECOADER.H,ReaderContext.h,RECOADER.H
src/io/context/ReaderDispatchContext.cpp,src/io/context/REDICOAD.CPP,ReaderDispatchContext.cpp,REDICOAD.CPP
src/io/context/ReaderDispatchContext.h,src/io/context/REDICOAD.H,ReaderDispatchContext.h,REDICOAD.H
src/io/context/TokenValidationContext.cpp,src/io/context/TOVACOKE.CPP,TokenValidationContext.cpp,TOVACOKE.CPP
src/io/context/TokenValidationContext.h,src/io/context/TOVACOKE.H,TokenValidationContext.h,TOVACOKE.H
src/io/context/TransformArrayContext.h,src/io/context/TRARCOAN.H,TransformArrayContext.h,TRARCOAN.H
src/io/context/TransformContext.cpp,src/io/context/TRCOANSF.CPP,TransformContext.cpp,TRCOANSF.CPP
src/io/context/TransformContext.h,src/io/context/TRCOANSF.H,TransformContext.h,TRCOANSF.H
src/io/context/TransformScopeContext.cpp,src/io/context/TRSCCOAN.CPP,TransformScopeContext.cpp,TRSCCOAN.CPP
src/io/context/TransformScopeContext.h,src/io/context/TRSCCOAN.H,TransformScopeContext.h,TRSCCOAN.H
src/io/context/TransformSequenceContext.h,src/io/context/TRSECOAN.H,TransformSequenceContext.h,TRSECOAN.H
src/io/context/TransformStackContext.h,src/io/context/TRSTCOAN.H,TransformStackContext.h,TRSTCOAN.H
src/io/context/VertexContext.h,src/io/context/VECORTEX.H,VertexContext.h,VECORTEX.H
src/io/context/VertexRegistryContext.cpp,src/io/context/VERECORT.CPP,VertexRegistryContext.cpp,VERECORT.CPP
src/io/context/VertexRegistryContext.h,src/io/context/VERECORT.H,VertexRegistryContext.h,VERECORT.H
src/io/image/Dkcolor.cpp,src/io/image/DKCOLORD.CPP,Dkcolor.cpp,DKCOLORD.CPP
src/io/image/Dkcolor.h,src/io/image/DKCOLORD.H,Dkcolor.h,DKCOLORD.H
src/io/image/ImageOutputHandle.cpp,src/io/image/IMOUHAAG.CPP,ImageOutputHandle.cpp,IMOUHAAG.CPP
src/io/image/ImageOutputHandle.h,src/io/image/IMOUHAAG.H,ImageOutputHandle.h,IMOUHAAG.H
src/io/image/PPMOutputHandle.cpp,src/io/image/PPOUHAMT.CPP,PPMOutputHandle.cpp,PPOUHAMT.CPP
src/io/image/PPMOutputHandle.h,src/io/image/PPOUHAMT.H,PPMOutputHandle.h,PPOUHAMT.H
src/io/image/PicOutputHandle.cpp,src/io/image/PIOUHACT.CPP,PicOutputHandle.cpp,PIOUHACT.CPP
src/io/image/PicOutputHandle.h,src/io/image/PIOUHACT.H,PicOutputHandle.h,PIOUHACT.H
src/io/mgf/MgfColorEntitySupport.cpp,src/io/mgf/MGCOENSU.CPP,MgfColorEntitySupport.cpp,MGCOENSU.CPP
src/io/mgf/MgfColorEntitySupport.h,src/io/mgf/MGCOENSU.H,MgfColorEntitySupport.h,MGCOENSU.H
src/io/mgf/MgfConeEntityTessellator.cpp,src/io/mgf/MGCOENTE.CPP,MgfConeEntityTessellator.cpp,MGCOENTE.CPP
src/io/mgf/MgfConeEntityTessellator.h,src/io/mgf/MGCOENTE.H,MgfConeEntityTessellator.h,MGCOENTE.H
src/io/mgf/MgfCylinderEntityExpander.cpp,src/io/mgf/MGCYENEX.CPP,MgfCylinderEntityExpander.cpp,MGCYENEX.CPP
src/io/mgf/MgfCylinderEntityExpander.h,src/io/mgf/MGCYENEX.H,MgfCylinderEntityExpander.h,MGCYENEX.H
src/io/mgf/MgfEntityControl.cpp,src/io/mgf/MGENCOFT.CPP,MgfEntityControl.cpp,MGENCOFT.CPP
src/io/mgf/MgfEntityControl.h,src/io/mgf/MGENCOFT.H,MgfEntityControl.h,MGENCOFT.H
src/io/mgf/MgfEntityHandlerAdapter.cpp,src/io/mgf/MGENHAAD.CPP,MgfEntityHandlerAdapter.cpp,MGENHAAD.CPP
src/io/mgf/MgfEntityHandlerAdapter.h,src/io/mgf/MGENHAAD.H,MgfEntityHandlerAdapter.h,MGENHAAD.H
src/io/mgf/MgfFaceWithHolesEntityExpander.cpp,src/io/mgf/MGFAWIHO.CPP,MgfFaceWithHolesEntityExpander.cpp,MGFAWIHO.CPP
src/io/mgf/MgfFaceWithHolesEntityExpander.h,src/io/mgf/MGFAWIHO.H,MgfFaceWithHolesEntityExpander.h,MGFAWIHO.H
src/io/mgf/MgfMaterialEntitySupport.cpp,src/io/mgf/MGMAENSU.CPP,MgfMaterialEntitySupport.cpp,MGMAENSU.CPP
src/io/mgf/MgfMaterialEntitySupport.h,src/io/mgf/MGMAENSU.H,MgfMaterialEntitySupport.h,MGMAENSU.H
src/io/mgf/MgfObjectNameSupport.cpp,src/io/mgf/MGOBNASU.CPP,MgfObjectNameSupport.cpp,MGOBNASU.CPP
src/io/mgf/MgfObjectNameSupport.h,src/io/mgf/MGOBNASU.H,MgfObjectNameSupport.h,MGOBNASU.H
src/io/mgf/MgfParserLoader.cpp,src/io/mgf/MGPALOFR.CPP,MgfParserLoader.cpp,MGPALOFR.CPP
src/io/mgf/MgfParserLoader.h,src/io/mgf/MGPALOFR.H,MgfParserLoader.h,MGPALOFR.H
src/io/mgf/MgfPrismEntityTessellator.cpp,src/io/mgf/MGPRENTE.CPP,MgfPrismEntityTessellator.cpp,MGPRENTE.CPP
src/io/mgf/MgfPrismEntityTessellator.h,src/io/mgf/MGPRENTE.H,MgfPrismEntityTessellator.h,MGPRENTE.H
src/io/mgf/MgfRingEntityTessellator.cpp,src/io/mgf/MGRIENTE.CPP,MgfRingEntityTessellator.cpp,MGRIENTE.CPP
src/io/mgf/MgfRingEntityTessellator.h,src/io/mgf/MGRIENTE.H,MgfRingEntityTessellator.h,MGRIENTE.H
src/io/mgf/MgfSphereEntityExpander.cpp,src/io/mgf/MGSPENEX.CPP,MgfSphereEntityExpander.cpp,MGSPENEX.CPP
src/io/mgf/MgfSphereEntityExpander.h,src/io/mgf/MGSPENEX.H,MgfSphereEntityExpander.h,MGSPENEX.H
src/io/mgf/MgfTessellationMath.cpp,src/io/mgf/MGTEMAFS.CPP,MgfTessellationMath.cpp,MGTEMAFS.CPP
src/io/mgf/MgfTessellationMath.h,src/io/mgf/MGTEMAFS.H,MgfTessellationMath.h,MGTEMAFS.H
src/io/mgf/MgfTorusEntityExpander.cpp,src/io/mgf/MGTOENEX.CPP,MgfTorusEntityExpander.cpp,MGTOENEX.CPP
src/io/mgf/MgfTorusEntityExpander.h,src/io/mgf/MGTOENEX.H,MgfTorusEntityExpander.h,MGTOENEX.H
src/io/mgf/MgfTransformationSupport.cpp,src/io/mgf/MGTRSUFA.CPP,MgfTransformationSupport.cpp,MGTRSUFA.CPP
src/io/mgf/MgfTransformationSupport.h,src/io/mgf/MGTRSUFA.H,MgfTransformationSupport.h,MGTRSUFA.H
src/io/mgf/MgfVertexFaceEntitySupport.cpp,src/io/mgf/MGVEFAEN.CPP,MgfVertexFaceEntitySupport.cpp,MGVEFAEN.CPP
src/io/mgf/MgfVertexFaceEntitySupport.h,src/io/mgf/MGVEFAEN.H,MgfVertexFaceEntitySupport.h,MGVEFAEN.H
src/io/wrapper/FileUncompressWrapper.cpp,src/io/wrapper/FIUNWRLE.CPP,FileUncompressWrapper.cpp,FIUNWRLE.CPP
src/io/wrapper/FileUncompressWrapper.h,src/io/wrapper/FIUNWRLE.H,FileUncompressWrapper.h,FIUNWRLE.H
src/io/wrapper/Matrix2x2Printer.cpp,src/io/wrapper/MA2X2PRT.CPP,Matrix2x2Printer.cpp,MA2X2PRT.CPP
src/io/wrapper/Matrix2x2Printer.h,src/io/wrapper/MA2X2PRT.H,Matrix2x2Printer.h,MA2X2PRT.H
src/io/wrapper/PersistenceElement.cpp,src/io/wrapper/PEELRSIS.CPP,PersistenceElement.cpp,PEELRSIS.CPP
src/io/wrapper/PersistenceElement.h,src/io/wrapper/PEELRSIS.H,PersistenceElement.h,PEELRSIS.H
src/io/wrapper/PipeInputStream.cpp,src/io/wrapper/PIINSTPE.CPP,PipeInputStream.cpp,PIINSTPE.CPP
src/io/wrapper/PipeInputStream.h,src/io/wrapper/PIINSTPE.H,PipeInputStream.h,PIINSTPE.H
src/io/wrapper/PipeOutputStream.cpp,src/io/wrapper/PIOUSTPE.CPP,PipeOutputStream.cpp,PIOUSTPE.CPP
src/io/wrapper/PipeOutputStream.h,src/io/wrapper/PIOUSTPE.H,PipeOutputStream.h,PIOUSTPE.H
src/io/wrapper/StreamOpenMode.h,src/io/wrapper/STOPMORE.H,StreamOpenMode.h,STOPMORE.H
src/io/wrapper/Vector3DPrinter.cpp,src/io/wrapper/VE3DPRCT.CPP,Vector3DPrinter.cpp,VE3DPRCT.CPP
src/io/wrapper/Vector3DPrinter.h,src/io/wrapper/VE3DPRCT.H,Vector3DPrinter.h,VE3DPRCT.H
src/io/wrl/VrmlWriter.cpp,src/io/wrl/VRWRMLIT.CPP,VrmlWriter.cpp,VRWRMLIT.CPP
src/io/wrl/VrmlWriter.h,src/io/wrl/VRWRMLIT.H,VrmlWriter.h,VRWRMLIT.H
src/java/io/BufferedInputStream.cpp,src/java/io/BUINSTFF.CPP,BufferedInputStream.cpp,BUINSTFF.CPP
src/java/io/BufferedInputStream.h,src/java/io/BUINSTFF.H,BufferedInputStream.h,BUINSTFF.H
src/java/io/File.cpp,src/java/io/FILEFILE.CPP,File.cpp,FILEFILE.CPP
src/java/io/File.h,src/java/io/FILEFILE.H,File.h,FILEFILE.H
src/java/io/FileInputStream.cpp,src/java/io/FIINSTLE.CPP,FileInputStream.cpp,FIINSTLE.CPP
src/java/io/FileInputStream.h,src/java/io/FIINSTLE.H,FileInputStream.h,FIINSTLE.H
src/java/io/FileOutputStream.cpp,src/java/io/FIOUSTLE.CPP,FileOutputStream.cpp,FIOUSTLE.CPP
src/java/io/FileOutputStream.h,src/java/io/FIOUSTLE.H,FileOutputStream.h,FIOUSTLE.H
src/java/io/InputStream.cpp,src/java/io/INSTPUTR.CPP,InputStream.cpp,INSTPUTR.CPP
src/java/io/InputStream.h,src/java/io/INSTPUTR.H,InputStream.h,INSTPUTR.H
src/java/io/OutputStream.cpp,src/java/io/OUSTTPUT.CPP,OutputStream.cpp,OUSTTPUT.CPP
src/java/io/OutputStream.h,src/java/io/OUSTTPUT.H,OutputStream.h,OUSTTPUT.H
src/java/io/PrintStream.cpp,src/java/io/PRSTINTR.CPP,PrintStream.cpp,PRSTINTR.CPP
src/java/io/PrintStream.h,src/java/io/PRSTINTR.H,PrintStream.h,PRSTINTR.H
src/java/lang/Byte.h,src/java/lang/BYTEBYTE.H,Byte.h,BYTEBYTE.H
src/java/lang/Character.cpp,src/java/lang/CHARACTE.CPP,Character.cpp,CHARACTE.CPP
src/java/lang/Character.h,src/java/lang/CHARACTE.H,Character.h,CHARACTE.H
src/java/lang/Double.h,src/java/lang/DOUBLEDO.H,Double.h,DOUBLEDO.H
src/java/lang/Float.cpp,src/java/lang/FLOATFLO.CPP,Float.cpp,FLOATFLO.CPP
src/java/lang/Float.h,src/java/lang/FLOATFLO.H,Float.h,FLOATFLO.H
src/java/lang/Integer.h,src/java/lang/INTEGERI.H,Integer.h,INTEGERI.H
src/java/lang/Long.h,src/java/lang/LONGLONG.H,Long.h,LONGLONG.H
src/java/lang/Math.h,src/java/lang/MATHMATH.H,Math.h,MATHMATH.H
src/java/lang/Object.cpp,src/java/lang/OBJECTOB.CPP,Object.cpp,OBJECTOB.CPP
src/java/lang/Object.h,src/java/lang/OBJECTOB.H,Object.h,OBJECTOB.H
src/java/lang/ProcessBuilder.cpp,src/java/lang/PRBUOCES.CPP,ProcessBuilder.cpp,PRBUOCES.CPP
src/java/lang/ProcessBuilder.h,src/java/lang/PRBUOCES.H,ProcessBuilder.h,PRBUOCES.H
src/java/lang/Short.h,src/java/lang/SHORTSHO.H,Short.h,SHORTSHO.H
src/java/lang/String.cpp,src/java/lang/STRINGST.CPP,String.cpp,STRINGST.CPP
src/java/lang/String.h,src/java/lang/STRINGST.H,String.h,STRINGST.H
src/java/lang/StringBuilder.cpp,src/java/lang/STBURING.CPP,StringBuilder.cpp,STBURING.CPP
src/java/lang/StringBuilder.h,src/java/lang/STBURING.H,StringBuilder.h,STBURING.H
src/java/lang/System.cpp,src/java/lang/SYSTEMSY.CPP,System.cpp,SYSTEMSY.CPP
src/java/lang/System.h,src/java/lang/SYSTEMSY.H,System.h,SYSTEMSY.H
src/java/util/ArrayList.h,src/java/util/ARLIRAYS.H,ArrayList.h,ARLIRAYS.H
src/java/util/ArrayList.txx,src/java/util/ARLIRAYS.TXX,ArrayList.txx,ARLIRAYS.TXX
src/java/util/Formatter.cpp,src/java/util/FORMATTE.CPP,Formatter.cpp,FORMATTE.CPP
src/java/util/Formatter.h,src/java/util/FORMATTE.H,Formatter.h,FORMATTE.H
src/java/util/HashMap.h,src/java/util/HAMASHPH.H,HashMap.h,HAMASHPH.H
src/java/util/HashMap.txx,src/java/util/HAMASHPH.TXX,HashMap.txx,HAMASHPH.TXX
src/java/util/HashMapEntry.h,src/java/util/HAMAENSH.H,HashMapEntry.h,HAMAENSH.H
src/java/util/StringTokenizer.cpp,src/java/util/STTORING.CPP,StringTokenizer.cpp,STTORING.CPP
src/java/util/StringTokenizer.h,src/java/util/STTORING.H,StringTokenizer.h,STTORING.H
src/material/BsdfComponent.h,src/material/BSCODFMP.H,BsdfComponent.h,BSCODFMP.H
src/material/BsdfComponentFlag.h,src/material/BSCOFLDF.H,BsdfComponentFlag.h,BSCOFLDF.H
src/material/Material.cpp,src/material/MATERIAL.CPP,Material.cpp,MATERIAL.CPP
src/material/Material.h,src/material/MATERIAL.H,Material.h,MATERIAL.H
src/material/PhongBidirectionalReflectanceDistributionFunction.cpp,src/material/PHBIREDI.CPP,PhongBidirectionalReflectanceDistributionFunction.cpp,PHBIREDI.CPP
src/material/PhongBidirectionalReflectanceDistributionFunction.h,src/material/PHBIREDI.H,PhongBidirectionalReflectanceDistributionFunction.h,PHBIREDI.H
src/material/PhongBidirectionalScatteringDistributionFunction.cpp,src/material/PHBISCDI.CPP,PhongBidirectionalScatteringDistributionFunction.cpp,PHBISCDI.CPP
src/material/PhongBidirectionalScatteringDistributionFunction.h,src/material/PHBISCDI.H,PhongBidirectionalScatteringDistributionFunction.h,PHBISCDI.H
src/material/PhongBidirectionalTransmittanceDistributionFunction.cpp,src/material/PHBITRDI.CPP,PhongBidirectionalTransmittanceDistributionFunction.cpp,PHBITRDI.CPP
src/material/PhongBidirectionalTransmittanceDistributionFunction.h,src/material/PHBITRDI.H,PhongBidirectionalTransmittanceDistributionFunction.h,PHBITRDI.H
src/material/PhongEmittanceDistributionFunction.cpp,src/material/PHEMDIFU.CPP,PhongEmittanceDistributionFunction.cpp,PHEMDIFU.CPP
src/material/PhongEmittanceDistributionFunction.h,src/material/PHEMDIFU.H,PhongEmittanceDistributionFunction.h,PHEMDIFU.H
src/skin/RayHit.h,src/skin/RAHIYTRA.H,RayHit.h,RAHIYTRA.H
src/skin/RayHitFlag.h,src/skin/RAHIFLYT.H,RayHitFlag.h,RAHIFLYT.H
src/material/RefractionIndex.cpp,src/material/REINFRAC.CPP,RefractionIndex.cpp,REINFRAC.CPP
src/material/RefractionIndex.h,src/material/REINFRAC.H,RefractionIndex.h,REINFRAC.H
src/material/SplitBSDFSamplingMode.h,src/material/SPBSSAMO.H,SplitBSDFSamplingMode.h,SPBSSAMO.H
src/material/Texture.cpp,src/material/TEXTURET.CPP,Texture.cpp,TEXTURET.CPP
src/material/Texture.h,src/material/TEXTURET.H,Texture.h,TEXTURET.H
src/material/Xxdf.cpp,src/material/XXDFXXDF.CPP,Xxdf.cpp,XXDFXXDF.CPP
src/material/Xxdf.h,src/material/XXDFXXDF.H,Xxdf.h,XXDFXXDF.H
src/material/XxdfComponentFlag.h,src/material/XXCOFLDF.H,XxdfComponentFlag.h,XXCOFLDF.H
src/numericalAnalysis/CubatureDegree.h,src/numericalAnalysis/CUDEBATU.H,CubatureDegree.h,CUDEBATU.H
src/numericalAnalysis/CubatureRule.h,src/numericalAnalysis/CURUBATU.H,CubatureRule.h,CURUBATU.H
src/numericalAnalysis/MeshSurfaceVisitor.cpp,src/numericalAnalysis/MESUVISH.CPP,MeshSurfaceVisitor.cpp,MESUVISH.CPP
src/numericalAnalysis/MeshSurfaceVisitor.h,src/numericalAnalysis/MESUVISH.H,MeshSurfaceVisitor.h,MESUVISH.H
src/numericalAnalysis/PatchVisitor.cpp,src/numericalAnalysis/PAVITCHS.CPP,PatchVisitor.cpp,PAVITCHS.CPP
src/numericalAnalysis/PatchVisitor.h,src/numericalAnalysis/PAVITCHS.H,PatchVisitor.h,PAVITCHS.H
src/numericalAnalysis/QuadCubatureRule.cpp,src/numericalAnalysis/QUCURUAD.CPP,QuadCubatureRule.cpp,QUCURUAD.CPP
src/numericalAnalysis/QuadCubatureRule.h,src/numericalAnalysis/QUCURUAD.H,QuadCubatureRule.h,QUCURUAD.H
src/numericalAnalysis/TriangleCubatureRule.cpp,src/numericalAnalysis/TRCURUIA.CPP,TriangleCubatureRule.cpp,TRCURUIA.CPP
src/numericalAnalysis/TriangleCubatureRule.h,src/numericalAnalysis/TRCURUIA.H,TriangleCubatureRule.h,TRCURUIA.H
src/numericalAnalysis/quasiMonteCarlo/Faure.cpp,src/numericalAnalysis/quasiMonteCarlo/FAUREFAU.CPP,Faure.cpp,FAUREFAU.CPP
src/numericalAnalysis/quasiMonteCarlo/Faure.h,src/numericalAnalysis/quasiMonteCarlo/FAUREFAU.H,Faure.h,FAUREFAU.H
src/numericalAnalysis/quasiMonteCarlo/FaureSequenceLimits.h,src/numericalAnalysis/quasiMonteCarlo/FASELIUR.H,FaureSequenceLimits.h,FASELIUR.H
src/numericalAnalysis/quasiMonteCarlo/Halton.cpp,src/numericalAnalysis/quasiMonteCarlo/HALTONHA.CPP,Halton.cpp,HALTONHA.CPP
src/numericalAnalysis/quasiMonteCarlo/Halton.h,src/numericalAnalysis/quasiMonteCarlo/HALTONHA.H,Halton.h,HALTONHA.H
src/numericalAnalysis/quasiMonteCarlo/Niederreiter.h,src/numericalAnalysis/quasiMonteCarlo/NIEDERRE.H,Niederreiter.h,NIEDERRE.H
src/numericalAnalysis/quasiMonteCarlo/Niederreiter31.cpp,src/numericalAnalysis/quasiMonteCarlo/NI31EDER.CPP,Niederreiter31.cpp,NI31EDER.CPP
src/numericalAnalysis/quasiMonteCarlo/Niederreiter31.h,src/numericalAnalysis/quasiMonteCarlo/NI31EDER.H,Niederreiter31.h,NI31EDER.H
src/numericalAnalysis/quasiMonteCarlo/NiederreiterCore.txx,src/numericalAnalysis/quasiMonteCarlo/NICOEDER.TXX,NiederreiterCore.txx,NICOEDER.TXX
src/numericalAnalysis/quasiMonteCarlo/ScrambledHalton.cpp,src/numericalAnalysis/quasiMonteCarlo/SCHARAMB.CPP,ScrambledHalton.cpp,SCHARAMB.CPP
src/numericalAnalysis/quasiMonteCarlo/ScrambledHalton.h,src/numericalAnalysis/quasiMonteCarlo/SCHARAMB.H,ScrambledHalton.h,SCHARAMB.H
src/numericalAnalysis/quasiMonteCarlo/Sobol.cpp,src/numericalAnalysis/quasiMonteCarlo/SOBOLSOB.CPP,Sobol.cpp,SOBOLSOB.CPP
src/numericalAnalysis/quasiMonteCarlo/Sobol.h,src/numericalAnalysis/quasiMonteCarlo/SOBOLSOB.H,Sobol.h,SOBOLSOB.H
src/raycasting/bidirectionalRaytracing/BiPath.cpp,src/raycasting/bidirectionalRaytracing/BIPATHBI.CPP,BiPath.cpp,BIPATHBI.CPP
src/raycasting/bidirectionalRaytracing/BiPath.h,src/raycasting/bidirectionalRaytracing/BIPATHBI.H,BiPath.h,BIPATHBI.H
